QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
LightningExitByPageMetrics,Lightning 繝壹・繧ｸ蛻･邨ゆｺ・Γ繝医Μ繧ｯ繧ｹ,0V9,LightningExitByPageMetrics,
LightningExperienceTheme,Lightning Experience 縺ｮ繝・・繝・0S1,LightningExperienceTheme,
LightningOnboardingConfig,Lightning 繧ｪ繝ｳ繝懊・繝・ぅ繝ｳ繧ｰ險ｭ螳・7MM,LightningOnboardingConfig,
LightningToggleMetrics,Lightning 蛻・ｊ譖ｿ縺医Γ繝医Μ繧ｯ繧ｹ,1o1,LightningToggleMetrics,
LightningUriEvent,Lightning URI 繧､繝吶Φ繝・0bh,LightningUriEvent,
LightningUriEventStream,Lightning URI 繧､繝吶Φ繝医せ繝医Μ繝ｼ繝,0bi,LightningUriEventStream,
LightningUsageByAppTypeMetrics,Lightning 繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ遞ｮ蛻･蛻･菴ｿ逕ｨ迥ｶ豕√Γ繝医Μ繧ｯ繧ｹ,62C,LightningUsageByAppTypeMetrics,
LightningUsageByBrowserMetrics,Lightning 繝悶Λ繧ｦ繧ｶ繝ｼ蛻･菴ｿ逕ｨ迥ｶ豕√Γ繝医Μ繧ｯ繧ｹ,3mK,LightningUsageByBrowserMetrics,
LightningUsageByFlexiPageMetrics,FlexPage 蛻･ Lightning 菴ｿ逕ｨ迥ｶ豕√Γ繝医Μ繧ｯ繧ｹ,7pV,LightningUsageByFlexiPageMetrics,
LightningUsageByPageMetrics,Lightning 繝壹・繧ｸ蛻･菴ｿ逕ｨ迥ｶ豕√Γ繝医Μ繧ｯ繧ｹ,0U5,LightningUsageByPageMetrics,
ListEmail,繝ｪ繧ｹ繝医Γ繝ｼ繝ｫ,0XB,ListEmail,
ListEmailChangeEvent,繝ｪ繧ｹ繝医Γ繝ｼ繝ｫ 螟画峩繧､繝吶Φ繝・1CE,ListEmailChangeEvent,
ListEmailIndividualRecipient,List Email Individual Recipients,0XF,ListEmailIndividualRecipient,
ListEmailRecipientSource,List Email Recipient Sources,0XD,ListEmailRecipientSource,
ListEmailSentResult,List Email Sent Results,0XE,ListEmailSentResult,
ListEmailSentResultChangeEvent,List Email Sent Results 螟画峩繧､繝吶Φ繝・1CE,ListEmailSentResultChangeEvent,
ListEmailShare,繝ｪ繧ｹ繝医Γ繝ｼ繝ｫ 蜈ｱ譛・02c,ListEmailShare,
ListView,繝ｪ繧ｹ繝医ン繝･繝ｼ,00B,ListView,
ListViewChart,繝ｪ繧ｹ繝医ン繝･繝ｼ繧ｰ繝ｩ繝・0Dd,ListViewChart,
ListViewChartInstance,繝ｪ繧ｹ繝医ン繝･繝ｼ繧ｰ繝ｩ繝輔う繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ,0De,ListViewChartInstance,
ListViewEvent,繝ｪ繧ｹ繝医ン繝･繝ｼ繧､繝吶Φ繝・0X8,ListViewEvent,
ListViewEventStream,繝ｪ繧ｹ繝医ン繝･繝ｼ繧､繝吶Φ繝医せ繝医Μ繝ｼ繝,0XG,ListViewEventStream,
LiveChatSensitiveDataRule,讖溷ｯ・ョ繝ｼ繧ｿ繝ｫ繝ｼ繝ｫ,0GO,LiveChatSensitiveDataRule,
Location,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,131,Location,
LocationChangeEvent,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,LocationChangeEvent,
LocationFeed,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,LocationFeed,
LocationGroup,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝・0gh,LocationGroup,
LocationGroupAssignment,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝怜牡繧雁ｽ薙※,0gx,LocationGroupAssignment,
LocationGroupAssignmentChangeEvent,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝怜牡繧雁ｽ薙※ 螟画峩繧､繝吶Φ繝・1CE,LocationGroupAssignmentChangeEvent,
LocationGroupChangeEvent,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,LocationGroupChangeEvent,
LocationGroupFeed,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝励ヵ繧｣繝ｼ繝・0D5,LocationGroupFeed,
LocationGroupHistory,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝怜ｱ･豁ｴ,017,LocationGroupHistory,
LocationGroupShare,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝・蜈ｱ譛・02c,LocationGroupShare,
LocationHistory,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,LocationHistory,
LocationShare,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ 蜈ｱ譛・02c,LocationShare,
LocationShippingCarrierMethod,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ驟埼∵･ｭ閠・婿豕・2A3,LocationShippingCarrierMethod,
LocationShippingCarrierMethodFeed,__MISSING LABEL__ PropertyFile - val LocationShippingCarrierMethod not found in section StandardFeedLabel,0D5,LocationShippingCarrierMethodFeed,
LocationShippingCarrierMethodHistory,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ驟埼∵･ｭ閠・婿豕募ｱ･豁ｴ,017,LocationShippingCarrierMethodHistory,
LocationShippingCarrierMethodShare,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ驟埼∵･ｭ閠・婿豕・蜈ｱ譛・02c,LocationShippingCarrierMethodShare,
LoginAnomalyEvent,繝ｭ繧ｰ繧､繝ｳ逡ｰ蟶ｸ繧､繝吶Φ繝・1Rt,LoginAnomalyEvent,
LoginAnomalyEventStore,繝ｭ繧ｰ繧､繝ｳ逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い,1S0,LoginAnomalyEventStore,
LoginAnomalyEventStoreFeed,繝ｭ繧ｰ繧､繝ｳ逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,LoginAnomalyEventStoreFeed,
LoginAsEvent,LoginAs 繧､繝吶Φ繝・0VX,LoginAsEvent,
LoginAsEventStream,LoginAs 繧､繝吶Φ繝医せ繝医Μ繝ｼ繝,0VY,LoginAsEventStream,
LoginEvent,繝ｭ繧ｰ繧､繝ｳ繧､繝吶Φ繝・1HB,LoginEvent,
LoginEventStream,繝ｭ繧ｰ繧､繝ｳ繧､繝吶Φ繝医せ繝医Μ繝ｼ繝,0Ll,LoginEventStream,
LoginGeo,繝ｭ繧ｰ繧､繝ｳ蝨ｰ逅・ュ蝣ｱ繝・・繧ｿ,04F,LoginGeo,
LoginHistory,繝ｭ繧ｰ繧､繝ｳ螻･豁ｴ,0Ya,LoginHistory,
LoginIp,繝ｭ繧ｰ繧､繝ｳ IP,710,LoginIp,
LogoutEvent,繝ｭ繧ｰ繧｢繧ｦ繝医う繝吶Φ繝・06M,LogoutEvent,
LogoutEventStream,Logout Event Streams,0PH,LogoutEventStream,
LookedUpFromActivity,豢ｻ蜍輔°繧画､懃ｴ｢,,LookedUpFromActivity,
Macro,繝槭け繝ｭ,0JZ,Macro,
MacroChangeEvent,繝槭け繝ｭ 螟画峩繧､繝吶Φ繝・1CE,MacroChangeEvent,
MacroHistory,繝槭け繝ｭ螻･豁ｴ,017,MacroHistory,
MacroInstruction,繝槭け繝ｭ縺ｮ隱ｬ譏・0Ji,MacroInstruction,
MacroInstructionChangeEvent,繝槭け繝ｭ縺ｮ隱ｬ譏・螟画峩繧､繝吶Φ繝・1CE,MacroInstructionChangeEvent,
MacroShare,繝槭け繝ｭ 蜈ｱ譛・02c,MacroShare,
MacroUsage,繝槭け繝ｭ蛻ｩ逕ｨ迥ｶ豕・5ML,MacroUsage,
MacroUsageShare,繝槭け繝ｭ蛻ｩ逕ｨ迥ｶ豕・蜈ｱ譛・02c,MacroUsageShare,
MailmergeTemplate,蟾ｮ縺苓ｾｼ縺ｿ蜊ｰ蛻ｷ繝・Φ繝励Ξ繝ｼ繝・01H,MailmergeTemplate,
ManagedContent,邂｡逅・さ繝ｳ繝・Φ繝・20Y,ManagedContent,
ManagedContentChangeEvent,邂｡逅・さ繝ｳ繝・Φ繝・螟画峩繧､繝吶Φ繝・1CE,ManagedContentChangeEvent,
ManagedContentChannel,邂｡逅・さ繝ｳ繝・Φ繝・メ繝｣繝阪Ν,0ap,ManagedContentChannel,
ManagedContentSpace,邂｡逅・さ繝ｳ繝・Φ繝・ｩｺ髢・0Zu,ManagedContentSpace,
ManagedContentVariant,邂｡逅・さ繝ｳ繝・Φ繝・ヰ繝ｪ繧ｨ繝ｼ繧ｷ繝ｧ繝ｳ,9Ps,ManagedContentVariant,
ManagedContentVariantChangeEvent,邂｡逅・さ繝ｳ繝・Φ繝・ヰ繝ｪ繧ｨ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,ManagedContentVariantChangeEvent,
MarketSegment,繧ｻ繧ｰ繝｡繝ｳ繝・1sg,MarketSegment,
MarketSegmentActivation,譛牙柑蛹・85R,MarketSegmentActivation,
MarketSegmentActivationChangeEvent,譛牙柑蛹・螟画峩繧､繝吶Φ繝・1CE,MarketSegmentActivationChangeEvent,
MarketSegmentActivationFeed,譛牙柑蛹・繝輔ぅ繝ｼ繝・0D5,MarketSegmentActivationFeed,
MarketSegmentActivationHistory,譛牙柑蛹門ｱ･豁ｴ,017,MarketSegmentActivationHistory,
MarketSegmentChangeEvent,繧ｻ繧ｰ繝｡繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,MarketSegmentChangeEvent,
MarketSegmentDefMapping,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝亥ｮ夂ｾｩ繝槭ャ繝斐Φ繧ｰ,5I4,MarketSegmentDefMapping,
MarketSegmentFeed,繧ｻ繧ｰ繝｡繝ｳ繝・繝輔ぅ繝ｼ繝・0D5,MarketSegmentFeed,
MarketSegmentHistory,繧ｻ繧ｰ繝｡繝ｳ繝亥ｱ･豁ｴ,017,MarketSegmentHistory,
MarketSegmentStatusEvent,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝育憾豕√う繝吶Φ繝・1e1,MarketSegmentStatusEvent,
MarketSgmtActvStatusEvent,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝域怏蜉ｹ蛹也憾豕√う繝吶Φ繝・1e2,MarketSgmtActvStatusEvent,
MatchingInformation,Matching Information,0Ib,MatchingInformation,
MatchingRule,荳閾ｴ繝ｫ繝ｼ繝ｫ,0JD,MatchingRule,
MatchingRuleItem,荳閾ｴ繝ｫ繝ｼ繝ｫ鬆・岼,0JE,MatchingRuleItem,
MessagingChannel,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν,0Mj,MessagingChannel,
MessagingChannelSkill,Messaging Channel Skills,1cN,MessagingChannelSkill,
MessagingChannelUsage,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν蛻ｩ逕ｨ迥ｶ豕・0gL,MessagingChannelUsage,
MessagingConfiguration,Messaging Configurations,0Uh,MessagingConfiguration,
MessagingDeliveryError,繝｡繝・そ繝ｼ繧ｸ驟堺ｿ｡繧ｨ繝ｩ繝ｼ,0Ut,MessagingDeliveryError,
MessagingEndUser,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝ｦ繝ｼ繧ｶ繝ｼ,0PA,MessagingEndUser,
MessagingEndUserChangeEvent,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝ｦ繝ｼ繧ｶ繝ｼ 螟画峩繧､繝吶Φ繝・1CE,MessagingEndUserChangeEvent,
MessagingEndUserHistory,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝ｦ繝ｼ繧ｶ繝ｼ螻･豁ｴ,017,MessagingEndUserHistory,
MessagingEndUserShare,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝ｦ繝ｼ繧ｶ繝ｼ 蜈ｱ譛・02c,MessagingEndUserShare,
MessagingLink,Messaging Links,0Mm,MessagingLink,
MessagingSession,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ,0Mw,MessagingSession,
MessagingSessionChangeEvent,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,MessagingSessionChangeEvent,
MessagingSessionFeed,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,MessagingSessionFeed,
MessagingSessionHistory,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ螻･豁ｴ,017,MessagingSessionHistory,
MessagingSessionMetrics,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ繝｡繝医Μ繧ｯ繧ｹ,5Mw,MessagingSessionMetrics,
MessagingSessionShare,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ 蜈ｱ譛・02c,MessagingSessionShare,
MessagingTemplate,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝・Φ繝励Ξ繝ｼ繝・0TD,MessagingTemplate,
MilestoneType,繝槭う繝ｫ繧ｹ繝医・繝ｳ,557,MilestoneType,
MktCalculatedInsight,險育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝・0kX,MktCalculatedInsight,
MktCalculatedInsightFeed,險育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝医ヵ繧｣繝ｼ繝・0D5,MktCalculatedInsightFeed,
MktCalculatedInsightHistory,險育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝亥ｱ･豁ｴ,017,MktCalculatedInsightHistory,
MktDataTransform,繝・・繧ｿ螟画鋤,1dt,MktDataTransform,
MktDataTransformEvent,繝・・繧ｿ螟画鋤繧､繝吶Φ繝・1e7,MktDataTransformEvent,
MktDataTransformFeed,繝・・繧ｿ螟画鋤繝輔ぅ繝ｼ繝・0D5,MktDataTransformFeed,
MktDataTransformHistory,繝・・繧ｿ螟画鋤縺ｮ螻･豁ｴ,017,MktDataTransformHistory,
MktDataTransformShare,繝・・繧ｿ螟画鋤 蜈ｱ譛・02c,MktDataTransformShare,
MktMLModel,繝｢繝・Ν,0wn,MktMLModel,
MktMLModelFeed,__MISSING LABEL__ PropertyFile - val MktMLModel not found in section StandardFeedLabel,0D5,MktMLModelFeed,
MktMLModelHistory,繝｢繝・Ν螻･豁ｴ,017,MktMLModelHistory,
MktMLModelShare,繝｢繝・Ν 蜈ｱ譛・02c,MktMLModelShare,
MktMLPredictionJob,繝｢繝・Ν縺ｮ莠域ｸｬ繧ｸ繝ｧ繝・0yq,MktMLPredictionJob,
MktMLPredictionJobFeed,__MISSING LABEL__ PropertyFile - val MktMLPredictionJob not found in section StandardFeedLabel,0D5,MktMLPredictionJobFeed,
MktMLPredictionJobHistory,繝｢繝・Ν縺ｮ莠域ｸｬ繧ｸ繝ｧ繝門ｱ･豁ｴ,017,MktMLPredictionJobHistory,
MktMLSetupRunChgEvent,ML 險ｭ螳壼ｮ溯｡悟､画峩繧､繝吶Φ繝・1e9,MktMLSetupRunChgEvent,
MktSgmntActvtnAudAttribute,譛牙柑蛹門ｱ樊ｧ,85S,MktSgmntActvtnAudAttribute,
MktSgmntActvtnContactPoint,譛牙柑蛹夜｣邨｡蜈・85T,MktSgmntActvtnContactPoint,
MktSgmtActvContactPtField,譛牙柑蛹夜｣邨｡蜈磯・岼,0nX,MktSgmtActvContactPtField,
MktSgmtActvContactPtSrc,譛牙柑蛹夜｣邨｡蜈医た繝ｼ繧ｹ,0nW,MktSgmtActvContactPtSrc,
MktSgmtActvDataModelFld,譛牙柑蛹悶ョ繝ｼ繧ｿ繝｢繝・Ν鬆・岼,98X,MktSgmtActvDataModelFld,
MktSgmtActvDataSource,譛牙柑蛹悶ョ繝ｼ繧ｿ繧ｽ繝ｼ繧ｹ,0i4,MktSgmtActvDataSource,
MktSgmtDefCalcInsightFld,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝郁ｨ育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝磯・岼,2rt,MktSgmtDefCalcInsightFld,
MktSgmtDefDataMdlObjFld,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝亥ｮ夂ｾｩ繝・・繧ｿ繝｢繝・Ν繧ｪ繝悶ず繧ｧ繧ｯ繝磯・岼,9WA,MktSgmtDefDataMdlObjFld,
MLEngagementEvent,ML Engagement Events,9Qb,MLEngagementEvent,
MlFeatureValueMetric,ML Feature Value Metrics,48i,MlFeatureValueMetric,
MlIntentUtterance,繧､繝ｳ繝・Φ繝育匱險,1M4,MlIntentUtterance,
MlIntentUtteranceSuggestion,繧､繝ｳ繝・Φ繝育匱險縺ｮ謠先｡・1M9,MlIntentUtteranceSuggestion,
MLModel,ML 繝｢繝・Ν,873,MLModel,
MLModelFactor,ML 繝｢繝・Ν隕∫ｴ,876,MLModelFactor,
MLModelFactorComponent,ML 繝｢繝・Ν隕∫ｴ繧ｳ繝ｳ繝昴・繝阪Φ繝・877,MLModelFactorComponent,
MLModelMetric,ML 繝｢繝・Ν繝｡繝医Μ繧ｯ繧ｹ,874,MLModelMetric,
MLPredictionDefinition,ML 莠域ｸｬ螳夂ｾｩ,6gt,MLPredictionDefinition,
MLRecommendationDefinition,ML 縺翫☆縺吶ａ螳夂ｾｩ,7gh,MLRecommendationDefinition,
MobileApplicationDetail,繝｢繝舌う繝ｫ繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ縺ｮ隧ｳ邏ｰ,0IW,MobileApplicationDetail,
MsgChannelAvailability,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν蟇ｾ蠢懷庄閭ｽ迥ｶ豕・1Lp,MsgChannelAvailability,
MsgChannelLanguageKeyword,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν險隱槭く繝ｼ繝ｯ繝ｼ繝・3Or,MsgChannelLanguageKeyword,
MsgChannelUsageExternalOrg,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν蛻ｩ逕ｨ迥ｶ豕∝､夜Κ邨・ｹ・0od,MsgChannelUsageExternalOrg,
MsgSessStatusChangedEvent,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ迥ｶ豕∝､画峩繧､繝吶Φ繝・1JJ,MsgSessStatusChangedEvent,
MutingPermissionSet,讓ｩ髯舌そ繝・ヨ縺ｮ繝溘Η繝ｼ繝・0QM,MutingPermissionSet,
MyDomainDiscoverableLogin,[遘√・繝峨Γ繧､繝ｳ] 讀懷・蜿ｯ閭ｽ繝ｭ繧ｰ繧､繝ｳ,4hy,MyDomainDiscoverableLogin,
Name,蜷榊燕,,Name,
NamedCredential,謖・ｮ壹Ο繧ｰ繧､繝ｳ諠・ｱ,0XA,NamedCredential,
NamespaceRegistry,Namespace Registries,1NR,NamespaceRegistry,
NamespaceRegistryFeed,Namespace Registries繝輔ぅ繝ｼ繝・0D5,NamespaceRegistryFeed,
NamespaceRegistryHistory,Namespace Registry History,017,NamespaceRegistryHistory,
Note,繝｡繝｢,002,Note,
NoteAndAttachment,繝｡繝｢縺ｨ豺ｻ莉倥ヵ繧｡繧､繝ｫ,,NoteAndAttachment,
OauthCustomScope,Oauth 繧ｫ繧ｹ繧ｿ繝繧ｹ繧ｳ繝ｼ繝・7ud,OauthCustomScope,
OauthCustomScopeApp,Oauth 繧ｫ繧ｹ繧ｿ繝遽・峇繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,7ue,OauthCustomScopeApp,
OauthToken,Oauth 繝医・繧ｯ繝ｳ,0CQ,OauthToken,
OauthTokenExchangeHandler,OAuth 繝医・繧ｯ繝ｳ Exchange 繝上Φ繝峨Λ繝ｼ,17Z,OauthTokenExchangeHandler,
OauthTokenExchHandlerApp,Oauth 繝医・繧ｯ繝ｳ Exchange 繝上Φ繝峨Λ繝ｼ繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,17z,OauthTokenExchHandlerApp,
ObjectMilestonePauseTime,繝槭う繝ｫ繧ｹ繝医・繝ｳ荳譎ょ●豁｢譎る俣鬆・岼,1YR,ObjectMilestonePauseTime,
ObjectPermissions,繧ｪ繝悶ず繧ｧ繧ｯ繝域ｨｩ髯・110,ObjectPermissions,
ObjectRequirement__c,繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,a0C,01IdL00000BLX97,
ObjectRequirement__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,1CE,01IdL00000BLX97.ChangeEvent,
ObjectRequirement__Feed,繝輔ぅ繝ｼ繝・ 繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,0D5,01IdL00000BLX97.Feed,
ObjectRequirement__History,螻･豁ｴ: 繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,017,01IdL00000BLX97.History,
ObjectRequirement__Share,蜈ｱ譛・ 繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,02c,01IdL00000BLX97.Share,
OmniRoutingEventStore,Omni 繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ繧､繝吶Φ繝医せ繝医い,0is,OmniRoutingEventStore,
OmniSpvsrConfigAIAgent,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・AI 繧ｨ繝ｼ繧ｸ繧ｧ繝ｳ繝・1Tw,OmniSpvsrConfigAIAgent,
OmniSupervisorConfig,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・0Q2,OmniSupervisorConfig,
OmniSupervisorConfigAction,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳壹い繧ｯ繧ｷ繝ｧ繝ｳ,3UC,OmniSupervisorConfigAction,
OmniSupervisorConfigGroup,蜈ｬ髢九げ繝ｫ繝ｼ繝励・繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・0QE,OmniSupervisorConfigGroup,
OmniSupervisorConfigProfile,繝励Ο繝輔ぃ繧､繝ｫ縺ｮ繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・0QC,OmniSupervisorConfigProfile,
OmniSupervisorConfigQueue,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳壹く繝･繝ｼ,0sf,OmniSupervisorConfigQueue,
OmniSupervisorConfigSkill,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳壹せ繧ｭ繝ｫ,0qg,OmniSupervisorConfigSkill,
OmniSupervisorConfigTab,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳壹ち繝・18L,OmniSupervisorConfigTab,
OmniSupervisorConfigUser,繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・0Q4,OmniSupervisorConfigUser,
OnboardingMetrics,繧ｪ繝ｳ繝懊・繝・ぅ繝ｳ繧ｰ繝｡繝医Μ繧ｯ繧ｹ,0UG,OnboardingMetrics,
OpenActivity,豢ｻ蜍穂ｺ亥ｮ・,OpenActivity,
OperatingHours,蝟ｶ讌ｭ譎る俣,0OH,OperatingHours,
OperatingHoursChangeEvent,蝟ｶ讌ｭ譎る俣 螟画峩繧､繝吶Φ繝・1CE,OperatingHoursChangeEvent,
OperatingHoursFeed,蝟ｶ讌ｭ譎る俣繝輔ぅ繝ｼ繝・0D5,OperatingHoursFeed,
OperatingHoursHistory,讌ｭ蜍呎凾髢灘ｱ･豁ｴ,017,OperatingHoursHistory,
OperatingHoursHoliday,讌ｭ蜍呎凾髢謎ｼ第律,0jG,OperatingHoursHoliday,
OperatingHoursHolidayChangeEvent,讌ｭ蜍呎凾髢謎ｼ第律 螟画峩繧､繝吶Φ繝・1CE,OperatingHoursHolidayChangeEvent,
OperatingHoursHolidayFeed,讌ｭ蜍呎凾髢謎ｼ第律繝輔ぅ繝ｼ繝・0D5,OperatingHoursHolidayFeed,
OperatingHoursHolidayHistory,讌ｭ蜍呎凾髢謎ｼ第律螻･豁ｴ,017,OperatingHoursHolidayHistory,
OperatingHoursShare,蝟ｶ讌ｭ譎る俣 蜈ｱ譛・02c,OperatingHoursShare,
OperationFlow__c,驕狗畑繝輔Ο繝ｼ,a0G,01IdL00000BMMwP,
OperationFlow__ChangeEvent,螟画峩繧､繝吶Φ繝・ 驕狗畑繝輔Ο繝ｼ,1CE,01IdL00000BMMwP.ChangeEvent,
OperationFlow__Feed,繝輔ぅ繝ｼ繝・ 驕狗畑繝輔Ο繝ｼ,0D5,01IdL00000BMMwP.Feed,
OperationFlow__History,螻･豁ｴ: 驕狗畑繝輔Ο繝ｼ,017,01IdL00000BMMwP.History,
OperationFlow__Share,蜈ｱ譛・ 驕狗畑繝輔Ο繝ｼ,02c,01IdL00000BMMwP.Share,
Opportunity,蝠・ｫ・006,Opportunity,
OpportunityChangeEvent,蝠・ｫ・螟画峩繧､繝吶Φ繝・1CE,OpportunityChangeEvent,
OpportunityCompetitor,蝠・ｫ・ 遶ｶ蜷・00J,OpportunityCompetitor,
OpportunityContactRole,蝠・ｫ・蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ,00K,OpportunityContactRole,
OpportunityContactRoleChangeEvent,蝠・ｫ・蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ 螟画峩繧､繝吶Φ繝・1CE,OpportunityContactRoleChangeEvent,
OpportunityFeed,蝠・ｫ・ヵ繧｣繝ｼ繝・0D5,OpportunityFeed,
OpportunityFieldHistory,蝠・ｫ・・岼螻･豁ｴ,017,OpportunityFieldHistory,
OpportunityHistory,蝠・ｫ・ｱ･豁ｴ,008,OpportunityHistory,
OpportunityLineItem,蝠・ｫ・膚蜩・00k,OpportunityLineItem,
OpportunityLineItemChangeEvent,蝠・ｫ・膚蜩・螟画峩繧､繝吶Φ繝・1CE,OpportunityLineItemChangeEvent,
OpportunityPartner,蝠・ｫ・ヱ繝ｼ繝医リ繝ｼ,00I,OpportunityPartner,
OpportunityRelatedDeleteLog,蝠・ｫ・未騾｣蜑企勁繝ｭ繧ｰ,0oe,OpportunityRelatedDeleteLog,
OpportunityShare,蝠・ｫ・・蜈ｱ譛・00t,OpportunityShare,
OpportunityStage,蝠・ｫ・ヵ繧ｧ繝ｼ繧ｺ,01J,OpportunityStage,
Order,豕ｨ譁・801,Order,
