QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix,IsCustomizable,IsCustomSetting
ListEmail,繝ｪ繧ｹ繝医Γ繝ｼ繝ｫ,0XB,ListEmail,,false,false
ListEmailChangeEvent,繝ｪ繧ｹ繝医Γ繝ｼ繝ｫ 螟画峩繧､繝吶Φ繝・1CE,ListEmailChangeEvent,,false,false
ListEmailIndividualRecipient,List Email Individual Recipients,0XF,ListEmailIndividualRecipient,,false,false
ListEmailRecipientSource,List Email Recipient Sources,0XD,ListEmailRecipientSource,,false,false
ListEmailSentResult,List Email Sent Results,0XE,ListEmailSentResult,,false,false
ListEmailSentResultChangeEvent,List Email Sent Results 螟画峩繧､繝吶Φ繝・1CE,ListEmailSentResultChangeEvent,,false,false
ListEmailShare,繝ｪ繧ｹ繝医Γ繝ｼ繝ｫ 蜈ｱ譛・02c,ListEmailShare,,false,false
ListView,繝ｪ繧ｹ繝医ン繝･繝ｼ,00B,ListView,,false,false
ListViewChart,繝ｪ繧ｹ繝医ン繝･繝ｼ繧ｰ繝ｩ繝・0Dd,ListViewChart,,false,false
ListViewChartInstance,繝ｪ繧ｹ繝医ン繝･繝ｼ繧ｰ繝ｩ繝輔う繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ,0De,ListViewChartInstance,,false,false
ListViewEvent,繝ｪ繧ｹ繝医ン繝･繝ｼ繧､繝吶Φ繝・0X8,ListViewEvent,,false,false
ListViewEventStream,繝ｪ繧ｹ繝医ン繝･繝ｼ繧､繝吶Φ繝医せ繝医Μ繝ｼ繝,0XG,ListViewEventStream,,false,false
LiveChatSensitiveDataRule,讖溷ｯ・ョ繝ｼ繧ｿ繝ｫ繝ｼ繝ｫ,0GO,LiveChatSensitiveDataRule,,false,false
Location,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,131,Location,,true,false
LocationChangeEvent,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,LocationChangeEvent,,false,false
LocationFeed,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,LocationFeed,,false,false
LocationGroup,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝・0gh,LocationGroup,,true,false
LocationGroupAssignment,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝怜牡繧雁ｽ薙※,0gx,LocationGroupAssignment,,true,false
LocationGroupAssignmentChangeEvent,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝怜牡繧雁ｽ薙※ 螟画峩繧､繝吶Φ繝・1CE,LocationGroupAssignmentChangeEvent,,false,false
LocationGroupChangeEvent,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,LocationGroupChangeEvent,,false,false
LocationGroupFeed,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝励ヵ繧｣繝ｼ繝・0D5,LocationGroupFeed,,false,false
LocationGroupHistory,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝怜ｱ･豁ｴ,017,LocationGroupHistory,,false,false
LocationGroupShare,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繧ｰ繝ｫ繝ｼ繝・蜈ｱ譛・02c,LocationGroupShare,,false,false
LocationHistory,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,LocationHistory,,false,false
LocationShare,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ 蜈ｱ譛・02c,LocationShare,,false,false
LocationShippingCarrierMethod,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ驟埼∵･ｭ閠・婿豕・2A3,LocationShippingCarrierMethod,,true,false
LocationShippingCarrierMethodFeed,__MISSING LABEL__ PropertyFile - val LocationShippingCarrierMethod not found in section StandardFeedLabel,0D5,LocationShippingCarrierMethodFeed,,false,false
LocationShippingCarrierMethodHistory,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ驟埼∵･ｭ閠・婿豕募ｱ･豁ｴ,017,LocationShippingCarrierMethodHistory,,false,false
LocationShippingCarrierMethodShare,繝ｭ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ驟埼∵･ｭ閠・婿豕・蜈ｱ譛・02c,LocationShippingCarrierMethodShare,,false,false
LoginAnomalyEvent,繝ｭ繧ｰ繧､繝ｳ逡ｰ蟶ｸ繧､繝吶Φ繝・1Rt,LoginAnomalyEvent,,false,false
LoginAnomalyEventStore,繝ｭ繧ｰ繧､繝ｳ逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い,1S0,LoginAnomalyEventStore,,false,false
LoginAnomalyEventStoreFeed,繝ｭ繧ｰ繧､繝ｳ逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,LoginAnomalyEventStoreFeed,,false,false
LoginAsEvent,LoginAs 繧､繝吶Φ繝・0VX,LoginAsEvent,,false,false
LoginAsEventStream,LoginAs 繧､繝吶Φ繝医せ繝医Μ繝ｼ繝,0VY,LoginAsEventStream,,false,false
LoginEvent,繝ｭ繧ｰ繧､繝ｳ繧､繝吶Φ繝・1HB,LoginEvent,,false,false
LoginEventStream,繝ｭ繧ｰ繧､繝ｳ繧､繝吶Φ繝医せ繝医Μ繝ｼ繝,0Ll,LoginEventStream,,false,false
LoginGeo,繝ｭ繧ｰ繧､繝ｳ蝨ｰ逅・ュ蝣ｱ繝・・繧ｿ,04F,LoginGeo,,false,false
LoginHistory,繝ｭ繧ｰ繧､繝ｳ螻･豁ｴ,0Ya,LoginHistory,,false,false
LoginIp,繝ｭ繧ｰ繧､繝ｳ IP,710,LoginIp,,false,false
LogoutEvent,繝ｭ繧ｰ繧｢繧ｦ繝医う繝吶Φ繝・06M,LogoutEvent,,false,false
LogoutEventStream,Logout Event Streams,0PH,LogoutEventStream,,false,false
LookedUpFromActivity,豢ｻ蜍輔°繧画､懃ｴ｢,,LookedUpFromActivity,,false,false
Macro,繝槭け繝ｭ,0JZ,Macro,,true,false
MacroChangeEvent,繝槭け繝ｭ 螟画峩繧､繝吶Φ繝・1CE,MacroChangeEvent,,false,false
MacroHistory,繝槭け繝ｭ螻･豁ｴ,017,MacroHistory,,false,false
MacroInstruction,繝槭け繝ｭ縺ｮ隱ｬ譏・0Ji,MacroInstruction,,false,false
MacroInstructionChangeEvent,繝槭け繝ｭ縺ｮ隱ｬ譏・螟画峩繧､繝吶Φ繝・1CE,MacroInstructionChangeEvent,,false,false
MacroShare,繝槭け繝ｭ 蜈ｱ譛・02c,MacroShare,,false,false
MacroUsage,繝槭け繝ｭ蛻ｩ逕ｨ迥ｶ豕・5ML,MacroUsage,,false,false
MacroUsageShare,繝槭け繝ｭ蛻ｩ逕ｨ迥ｶ豕・蜈ｱ譛・02c,MacroUsageShare,,false,false
MailmergeTemplate,蟾ｮ縺苓ｾｼ縺ｿ蜊ｰ蛻ｷ繝・Φ繝励Ξ繝ｼ繝・01H,MailmergeTemplate,,false,false
ManagedContent,邂｡逅・さ繝ｳ繝・Φ繝・20Y,ManagedContent,,false,false
ManagedContentChangeEvent,邂｡逅・さ繝ｳ繝・Φ繝・螟画峩繧､繝吶Φ繝・1CE,ManagedContentChangeEvent,,false,false
ManagedContentChannel,邂｡逅・さ繝ｳ繝・Φ繝・メ繝｣繝阪Ν,0ap,ManagedContentChannel,,false,false
ManagedContentSpace,邂｡逅・さ繝ｳ繝・Φ繝・ｩｺ髢・0Zu,ManagedContentSpace,,false,false
ManagedContentVariant,邂｡逅・さ繝ｳ繝・Φ繝・ヰ繝ｪ繧ｨ繝ｼ繧ｷ繝ｧ繝ｳ,9Ps,ManagedContentVariant,,false,false
ManagedContentVariantChangeEvent,邂｡逅・さ繝ｳ繝・Φ繝・ヰ繝ｪ繧ｨ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,ManagedContentVariantChangeEvent,,false,false
MarketSegment,繧ｻ繧ｰ繝｡繝ｳ繝・1sg,MarketSegment,,false,false
MarketSegmentActivation,譛牙柑蛹・85R,MarketSegmentActivation,,false,false
MarketSegmentActivationChangeEvent,譛牙柑蛹・螟画峩繧､繝吶Φ繝・1CE,MarketSegmentActivationChangeEvent,,false,false
MarketSegmentActivationFeed,譛牙柑蛹・繝輔ぅ繝ｼ繝・0D5,MarketSegmentActivationFeed,,false,false
MarketSegmentActivationHistory,譛牙柑蛹門ｱ･豁ｴ,017,MarketSegmentActivationHistory,,false,false
MarketSegmentChangeEvent,繧ｻ繧ｰ繝｡繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,MarketSegmentChangeEvent,,false,false
MarketSegmentDefMapping,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝亥ｮ夂ｾｩ繝槭ャ繝斐Φ繧ｰ,5I4,MarketSegmentDefMapping,,false,false
MarketSegmentFeed,繧ｻ繧ｰ繝｡繝ｳ繝・繝輔ぅ繝ｼ繝・0D5,MarketSegmentFeed,,false,false
MarketSegmentHistory,繧ｻ繧ｰ繝｡繝ｳ繝亥ｱ･豁ｴ,017,MarketSegmentHistory,,false,false
MarketSegmentStatusEvent,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝育憾豕√う繝吶Φ繝・1e1,MarketSegmentStatusEvent,,false,false
MarketSgmtActvStatusEvent,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝域怏蜉ｹ蛹也憾豕√う繝吶Φ繝・1e2,MarketSgmtActvStatusEvent,,false,false
MatchingInformation,Matching Information,0Ib,MatchingInformation,,false,false
MatchingRule,荳閾ｴ繝ｫ繝ｼ繝ｫ,0JD,MatchingRule,,false,false
MatchingRuleItem,荳閾ｴ繝ｫ繝ｼ繝ｫ鬆・岼,0JE,MatchingRuleItem,,false,false
MessagingChannel,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν,0Mj,MessagingChannel,,false,false
MessagingChannelSkill,Messaging Channel Skills,1cN,MessagingChannelSkill,,false,false
MessagingChannelUsage,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν蛻ｩ逕ｨ迥ｶ豕・0gL,MessagingChannelUsage,,false,false
MessagingConfiguration,Messaging Configurations,0Uh,MessagingConfiguration,,false,false
MessagingDeliveryError,繝｡繝・そ繝ｼ繧ｸ驟堺ｿ｡繧ｨ繝ｩ繝ｼ,0Ut,MessagingDeliveryError,,false,false
MessagingEndUser,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝ｦ繝ｼ繧ｶ繝ｼ,0PA,MessagingEndUser,,true,false
MessagingEndUserChangeEvent,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝ｦ繝ｼ繧ｶ繝ｼ 螟画峩繧､繝吶Φ繝・1CE,MessagingEndUserChangeEvent,,false,false
MessagingEndUserHistory,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝ｦ繝ｼ繧ｶ繝ｼ螻･豁ｴ,017,MessagingEndUserHistory,,false,false
MessagingEndUserShare,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝ｦ繝ｼ繧ｶ繝ｼ 蜈ｱ譛・02c,MessagingEndUserShare,,false,false
MessagingLink,Messaging Links,0Mm,MessagingLink,,false,false
MessagingSession,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ,0Mw,MessagingSession,,true,false
MessagingSessionChangeEvent,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,MessagingSessionChangeEvent,,false,false
MessagingSessionFeed,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,MessagingSessionFeed,,false,false
MessagingSessionHistory,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ螻･豁ｴ,017,MessagingSessionHistory,,false,false
MessagingSessionMetrics,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ繝｡繝医Μ繧ｯ繧ｹ,5Mw,MessagingSessionMetrics,,false,false
MessagingSessionShare,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ 蜈ｱ譛・02c,MessagingSessionShare,,false,false
MessagingTemplate,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝・Φ繝励Ξ繝ｼ繝・0TD,MessagingTemplate,,false,false
MilestoneType,繝槭う繝ｫ繧ｹ繝医・繝ｳ,557,MilestoneType,,false,false
MktCalculatedInsight,險育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝・0kX,MktCalculatedInsight,,false,false
MktCalculatedInsightFeed,險育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝医ヵ繧｣繝ｼ繝・0D5,MktCalculatedInsightFeed,,false,false
MktCalculatedInsightHistory,險育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝亥ｱ･豁ｴ,017,MktCalculatedInsightHistory,,false,false
MktDataTransform,繝・・繧ｿ螟画鋤,1dt,MktDataTransform,,false,false
MktDataTransformEvent,繝・・繧ｿ螟画鋤繧､繝吶Φ繝・1e7,MktDataTransformEvent,,false,false
MktDataTransformFeed,繝・・繧ｿ螟画鋤繝輔ぅ繝ｼ繝・0D5,MktDataTransformFeed,,false,false
MktDataTransformHistory,繝・・繧ｿ螟画鋤縺ｮ螻･豁ｴ,017,MktDataTransformHistory,,false,false
MktDataTransformShare,繝・・繧ｿ螟画鋤 蜈ｱ譛・02c,MktDataTransformShare,,false,false
MktMLModel,繝｢繝・Ν,0wn,MktMLModel,,false,false
MktMLModelFeed,__MISSING LABEL__ PropertyFile - val MktMLModel not found in section StandardFeedLabel,0D5,MktMLModelFeed,,false,false
MktMLModelHistory,繝｢繝・Ν螻･豁ｴ,017,MktMLModelHistory,,false,false
MktMLModelShare,繝｢繝・Ν 蜈ｱ譛・02c,MktMLModelShare,,false,false
MktMLPredictionJob,繝｢繝・Ν縺ｮ莠域ｸｬ繧ｸ繝ｧ繝・0yq,MktMLPredictionJob,,false,false
MktMLPredictionJobFeed,__MISSING LABEL__ PropertyFile - val MktMLPredictionJob not found in section StandardFeedLabel,0D5,MktMLPredictionJobFeed,,false,false
MktMLPredictionJobHistory,繝｢繝・Ν縺ｮ莠域ｸｬ繧ｸ繝ｧ繝門ｱ･豁ｴ,017,MktMLPredictionJobHistory,,false,false
MktMLSetupRunChgEvent,ML 險ｭ螳壼ｮ溯｡悟､画峩繧､繝吶Φ繝・1e9,MktMLSetupRunChgEvent,,false,false
MktSgmntActvtnAudAttribute,譛牙柑蛹門ｱ樊ｧ,85S,MktSgmntActvtnAudAttribute,,false,false
MktSgmntActvtnContactPoint,譛牙柑蛹夜｣邨｡蜈・85T,MktSgmntActvtnContactPoint,,false,false
MktSgmtActvContactPtField,譛牙柑蛹夜｣邨｡蜈磯・岼,0nX,MktSgmtActvContactPtField,,false,false
MktSgmtActvContactPtSrc,譛牙柑蛹夜｣邨｡蜈医た繝ｼ繧ｹ,0nW,MktSgmtActvContactPtSrc,,false,false
MktSgmtActvDataModelFld,譛牙柑蛹悶ョ繝ｼ繧ｿ繝｢繝・Ν鬆・岼,98X,MktSgmtActvDataModelFld,,false,false
MktSgmtActvDataSource,譛牙柑蛹悶ョ繝ｼ繧ｿ繧ｽ繝ｼ繧ｹ,0i4,MktSgmtActvDataSource,,false,false
MktSgmtDefCalcInsightFld,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝郁ｨ育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝磯・岼,2rt,MktSgmtDefCalcInsightFld,,false,false
MktSgmtDefDataMdlObjFld,繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝亥ｮ夂ｾｩ繝・・繧ｿ繝｢繝・Ν繧ｪ繝悶ず繧ｧ繧ｯ繝磯・岼,9WA,MktSgmtDefDataMdlObjFld,,false,false
MLEngagementEvent,ML Engagement Events,9Qb,MLEngagementEvent,,false,false
MlFeatureValueMetric,ML Feature Value Metrics,48i,MlFeatureValueMetric,,false,false
MlIntentUtterance,繧､繝ｳ繝・Φ繝育匱險,1M4,MlIntentUtterance,,false,false
MlIntentUtteranceSuggestion,繧､繝ｳ繝・Φ繝育匱險縺ｮ謠先｡・1M9,MlIntentUtteranceSuggestion,,false,false
MLModel,ML 繝｢繝・Ν,873,MLModel,,false,false
MLModelFactor,ML 繝｢繝・Ν隕∫ｴ,876,MLModelFactor,,false,false
MLModelFactorComponent,ML 繝｢繝・Ν隕∫ｴ繧ｳ繝ｳ繝昴・繝阪Φ繝・877,MLModelFactorComponent,,false,false
MLModelMetric,ML 繝｢繝・Ν繝｡繝医Μ繧ｯ繧ｹ,874,MLModelMetric,,false,false
MLPredictionDefinition,ML 莠域ｸｬ螳夂ｾｩ,6gt,MLPredictionDefinition,,false,false
MLRecommendationDefinition,ML 縺翫☆縺吶ａ螳夂ｾｩ,7gh,MLRecommendationDefinition,,false,false
MobileApplicationDetail,繝｢繝舌う繝ｫ繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ縺ｮ隧ｳ邏ｰ,0IW,MobileApplicationDetail,,false,false
MsgChannelAvailability,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν蟇ｾ蠢懷庄閭ｽ迥ｶ豕・1Lp,MsgChannelAvailability,,false,false
MsgChannelLanguageKeyword,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν險隱槭く繝ｼ繝ｯ繝ｼ繝・3Or,MsgChannelLanguageKeyword,,false,false
MsgChannelUsageExternalOrg,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繝√Ε繝阪Ν蛻ｩ逕ｨ迥ｶ豕∝､夜Κ邨・ｹ・0od,MsgChannelUsageExternalOrg,,false,false
MsgSessStatusChangedEvent,繝｡繝・そ繝ｼ繧ｸ繝ｳ繧ｰ繧ｻ繝・す繝ｧ繝ｳ迥ｶ豕∝､画峩繧､繝吶Φ繝・1JJ,MsgSessStatusChangedEvent,,false,false
MutingPermissionSet,讓ｩ髯舌そ繝・ヨ縺ｮ繝溘Η繝ｼ繝・0QM,MutingPermissionSet,,false,false
MyDomainDiscoverableLogin,[遘√・繝峨Γ繧､繝ｳ] 讀懷・蜿ｯ閭ｽ繝ｭ繧ｰ繧､繝ｳ,4hy,MyDomainDiscoverableLogin,,false,false
Name,蜷榊燕,,Name,,false,false
NamedCredential,謖・ｮ壹Ο繧ｰ繧､繝ｳ諠・ｱ,0XA,NamedCredential,,false,false
NamespaceRegistry,Namespace Registries,1NR,NamespaceRegistry,,true,false
NamespaceRegistryFeed,Namespace Registries繝輔ぅ繝ｼ繝・0D5,NamespaceRegistryFeed,,false,false
NamespaceRegistryHistory,Namespace Registry History,017,NamespaceRegistryHistory,,false,false
Note,繝｡繝｢,002,Note,,false,false
NoteAndAttachment,繝｡繝｢縺ｨ豺ｻ莉倥ヵ繧｡繧､繝ｫ,,NoteAndAttachment,,false,false
OauthCustomScope,Oauth 繧ｫ繧ｹ繧ｿ繝繧ｹ繧ｳ繝ｼ繝・7ud,OauthCustomScope,,false,false
OauthCustomScopeApp,Oauth 繧ｫ繧ｹ繧ｿ繝遽・峇繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,7ue,OauthCustomScopeApp,,false,false
OauthToken,Oauth 繝医・繧ｯ繝ｳ,0CQ,OauthToken,,false,false
OauthTokenExchangeHandler,OAuth 繝医・繧ｯ繝ｳ Exchange 繝上Φ繝峨Λ繝ｼ,17Z,OauthTokenExchangeHandler,,false,false
OauthTokenExchHandlerApp,Oauth 繝医・繧ｯ繝ｳ Exchange 繝上Φ繝峨Λ繝ｼ繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,17z,OauthTokenExchHandlerApp,,false,false
ObjectMilestonePauseTime,繝槭う繝ｫ繧ｹ繝医・繝ｳ荳譎ょ●豁｢譎る俣鬆・岼,1YR,ObjectMilestonePauseTime,,false,false
ObjectPermissions,繧ｪ繝悶ず繧ｧ繧ｯ繝域ｨｩ髯・110,ObjectPermissions,,false,false
ObjectRequirement__c,繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,a0C,01IdL00000BLX97,,true,false
ObjectRequirement__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,1CE,01IdL00000BLX97.ChangeEvent,,false,false
ObjectRequirement__Feed,繝輔ぅ繝ｼ繝・ 繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,0D5,01IdL00000BLX97.Feed,,false,false
ObjectRequirement__History,螻･豁ｴ: 繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,017,01IdL00000BLX97.History,,false,false
ObjectRequirement__Share,蜈ｱ譛・ 繧ｪ繝悶ず繧ｧ繧ｯ繝亥ｮ夂ｾｩ,02c,01IdL00000BLX97.Share,,false,false
OmniRoutingEventStore,Omni 繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ繧､繝吶Φ繝医せ繝医い,0is,OmniRoutingEventStore,,false,false
OmniSpvsrConfigAIAgent,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・AI 繧ｨ繝ｼ繧ｸ繧ｧ繝ｳ繝・1Tw,OmniSpvsrConfigAIAgent,,false,false
OmniSupervisorConfig,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・0Q2,OmniSupervisorConfig,,false,false
OmniSupervisorConfigAction,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳壹い繧ｯ繧ｷ繝ｧ繝ｳ,3UC,OmniSupervisorConfigAction,,false,false
OmniSupervisorConfigGroup,蜈ｬ髢九げ繝ｫ繝ｼ繝励・繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・0QE,OmniSupervisorConfigGroup,,false,false
OmniSupervisorConfigProfile,繝励Ο繝輔ぃ繧､繝ｫ縺ｮ繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・0QC,OmniSupervisorConfigProfile,,false,false
OmniSupervisorConfigQueue,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳壹く繝･繝ｼ,0sf,OmniSupervisorConfigQueue,,false,false
OmniSupervisorConfigSkill,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳壹せ繧ｭ繝ｫ,0qg,OmniSupervisorConfigSkill,,false,false
OmniSupervisorConfigTab,繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳壹ち繝・18L,OmniSupervisorConfigTab,,false,false
OmniSupervisorConfigUser,繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ繧ｪ繝繝九せ繝ｼ繝代・繝舌う繧ｶ繝ｼ險ｭ螳・0Q4,OmniSupervisorConfigUser,,false,false
OnboardingMetrics,繧ｪ繝ｳ繝懊・繝・ぅ繝ｳ繧ｰ繝｡繝医Μ繧ｯ繧ｹ,0UG,OnboardingMetrics,,false,false
OpenActivity,豢ｻ蜍穂ｺ亥ｮ・,OpenActivity,,false,false
OperatingHours,蝟ｶ讌ｭ譎る俣,0OH,OperatingHours,,true,false
OperatingHoursChangeEvent,蝟ｶ讌ｭ譎る俣 螟画峩繧､繝吶Φ繝・1CE,OperatingHoursChangeEvent,,false,false
OperatingHoursFeed,蝟ｶ讌ｭ譎る俣繝輔ぅ繝ｼ繝・0D5,OperatingHoursFeed,,false,false
OperatingHoursHistory,讌ｭ蜍呎凾髢灘ｱ･豁ｴ,017,OperatingHoursHistory,,false,false
OperatingHoursHoliday,讌ｭ蜍呎凾髢謎ｼ第律,0jG,OperatingHoursHoliday,,true,false
OperatingHoursHolidayChangeEvent,讌ｭ蜍呎凾髢謎ｼ第律 螟画峩繧､繝吶Φ繝・1CE,OperatingHoursHolidayChangeEvent,,false,false
OperatingHoursHolidayFeed,讌ｭ蜍呎凾髢謎ｼ第律繝輔ぅ繝ｼ繝・0D5,OperatingHoursHolidayFeed,,false,false
OperatingHoursHolidayHistory,讌ｭ蜍呎凾髢謎ｼ第律螻･豁ｴ,017,OperatingHoursHolidayHistory,,false,false
OperatingHoursShare,蝟ｶ讌ｭ譎る俣 蜈ｱ譛・02c,OperatingHoursShare,,false,false
OperationFlow__c,驕狗畑繝輔Ο繝ｼ,a0G,01IdL00000BMMwP,,true,false
OperationFlow__ChangeEvent,螟画峩繧､繝吶Φ繝・ 驕狗畑繝輔Ο繝ｼ,1CE,01IdL00000BMMwP.ChangeEvent,,false,false
OperationFlow__Feed,繝輔ぅ繝ｼ繝・ 驕狗畑繝輔Ο繝ｼ,0D5,01IdL00000BMMwP.Feed,,false,false
OperationFlow__History,螻･豁ｴ: 驕狗畑繝輔Ο繝ｼ,017,01IdL00000BMMwP.History,,false,false
OperationFlow__Share,蜈ｱ譛・ 驕狗畑繝輔Ο繝ｼ,02c,01IdL00000BMMwP.Share,,false,false
Opportunity,蝠・ｫ・006,Opportunity,,true,false
OpportunityChangeEvent,蝠・ｫ・螟画峩繧､繝吶Φ繝・1CE,OpportunityChangeEvent,,false,false
OpportunityCompetitor,蝠・ｫ・ 遶ｶ蜷・00J,OpportunityCompetitor,,false,false
OpportunityContactRole,蝠・ｫ・蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ,00K,OpportunityContactRole,,true,false
OpportunityContactRoleChangeEvent,蝠・ｫ・蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ 螟画峩繧､繝吶Φ繝・1CE,OpportunityContactRoleChangeEvent,,false,false
OpportunityFeed,蝠・ｫ・ヵ繧｣繝ｼ繝・0D5,OpportunityFeed,,false,false
OpportunityFieldHistory,蝠・ｫ・・岼螻･豁ｴ,017,OpportunityFieldHistory,,false,false
OpportunityHistory,蝠・ｫ・ｱ･豁ｴ,008,OpportunityHistory,,false,false
OpportunityLineItem,蝠・ｫ・膚蜩・00k,OpportunityLineItem,,true,false
OpportunityLineItemChangeEvent,蝠・ｫ・膚蜩・螟画峩繧､繝吶Φ繝・1CE,OpportunityLineItemChangeEvent,,false,false
OpportunityPartner,蝠・ｫ・ヱ繝ｼ繝医リ繝ｼ,00I,OpportunityPartner,,false,false
OpportunityRelatedDeleteLog,蝠・ｫ・未騾｣蜑企勁繝ｭ繧ｰ,0oe,OpportunityRelatedDeleteLog,,false,false
OpportunityShare,蝠・ｫ・・蜈ｱ譛・00t,OpportunityShare,,false,false
OpportunityStage,蝠・ｫ・ヵ繧ｧ繝ｼ繧ｺ,01J,OpportunityStage,,false,false
Order,豕ｨ譁・801,Order,,true,false
OrderChangeEvent,豕ｨ譁・螟画峩繧､繝吶Φ繝・1CE,OrderChangeEvent,,false,false
